info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--62487-29rAC6fmz90o
info => Loading presets
info => Copying static files: /Users/fernanda.winter/Documents/Dev/taskbox/public at /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--62487-29rAC6fmz90o/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fernanda.winter/Documents/Dev/taskbox/storybook-init-framework-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active ignored /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 708/719 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 709/719 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 710/719 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 710/720 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 711/720 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 712/720 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 714/720 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 714/721 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 714/722 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 714/723 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 715/723 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 715/724 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 716/724 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 717/724 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 717/725 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 717/726 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 717/729 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 717/730 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 719/742 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 719/746 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 719/747 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 719/748 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 719/749 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 719/750 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 719/751 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 720/751 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 720/752 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 720/753 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 720/754 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 720/755 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 720/756 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 720/757 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 721/757 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 722/757 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 722/758 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 723/758 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 724/758 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 724/759 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 724/760 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 724/761 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 67% building 724/762 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 66% building 724/763 modules 39 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 66% building 724/764 modules 40 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 66% building 725/764 modules 39 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 67% building 726/764 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 67% building 727/764 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 67% building 728/764 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 67% building 728/765 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 728/766 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 728/767 modules 39 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 729/767 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 729/768 modules 39 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 730/768 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 731/768 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 732/768 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 733/768 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 733/769 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 733/770 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 734/770 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 735/770 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 736/770 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 736/771 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 737/771 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 738/771 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 738/772 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 738/773 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 738/774 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 739/774 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 740/774 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 741/774 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 742/774 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 743/774 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 744/774 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 745/774 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array.prototype.reduce/index.js
